Date,daily_returns,monthly_returns
2024-07-15 00:00:00-04:00,0.016743270866332427,
2024-07-16 00:00:00-04:00,0.001791874772034241,
2024-07-17 00:00:00-04:00,-0.02529598605623662,
2024-07-18 00:00:00-04:00,-0.020534884762998584,
2024-07-19 00:00:00-04:00,0.0005798897252156099,
2024-07-22 00:00:00-04:00,-0.001560215829058964,
2024-07-23 00:00:00-04:00,0.004688235520809325,
2024-07-24 00:00:00-04:00,-0.02875433687714324,
2024-07-25 00:00:00-04:00,-0.00480443885536086,
2024-07-26 00:00:00-04:00,0.002160980729152273,
2024-07-29 00:00:00-04:00,0.0012846631337550818,
2024-07-30 00:00:00-04:00,0.002565959539196472,
2024-07-31 00:00:00-04:00,0.014990826082749598,-0.03614416201155324
2024-08-01 00:00:00-04:00,-0.016750715114762782,
2024-08-02 00:00:00-04:00,0.00686936172420527,
2024-08-05 00:00:00-04:00,-0.048166974661882245,
2024-08-06 00:00:00-04:00,-0.00974823743937936,
2024-08-07 00:00:00-04:00,0.012498329980471734,
2024-08-08 00:00:00-04:00,0.016633159822531995,
2024-08-09 00:00:00-04:00,0.013735975869620054,
2024-08-12 00:00:00-04:00,0.007129965549701023,
2024-08-13 00:00:00-04:00,0.017193024691488423,
2024-08-14 00:00:00-04:00,0.0020337215221548632,
2024-08-15 00:00:00-04:00,0.013530556893823542,
2024-08-16 00:00:00-04:00,0.0059185060327426875,
2024-08-19 00:00:00-04:00,-0.000707805936397965,
2024-08-20 00:00:00-04:00,0.002744631398219788,
2024-08-21 00:00:00-04:00,-0.00048558190836600623,
2024-08-22 00:00:00-04:00,-0.008259714428674014,
2024-08-23 00:00:00-04:00,0.010288097697271237,
2024-08-26 00:00:00-04:00,0.0014989086082244363,
2024-08-27 00:00:00-04:00,0.00374149460408546,
2024-08-28 00:00:00-04:00,-0.006753503112814863,
2024-08-29 00:00:00-04:00,0.014570163248486923,
2024-08-30 00:00:00-04:00,-0.0034378493007753974,
2024-08-31 00:00:00-04:00,,0.034075515739974804
2024-09-03 00:00:00-04:00,-0.027205298500351915,
2024-09-04 00:00:00-04:00,-0.008618661336381561,
2024-09-05 00:00:00-04:00,0.006927719531013343,
2024-09-06 00:00:00-04:00,-0.007015016202747026,
2024-09-09 00:00:00-04:00,0.000407600932198271,
2024-09-10 00:00:00-04:00,-0.003621442968199662,
2024-09-11 00:00:00-04:00,0.011585157152198988,
2024-09-12 00:00:00-04:00,0.0004939780479265021,
2024-09-13 00:00:00-04:00,-0.0012119616601647953,
2024-09-16 00:00:00-04:00,-0.02777522570687141,
2024-09-17 00:00:00-04:00,0.0021726342792465214,
2024-09-18 00:00:00-04:00,0.017989751644025054,
2024-09-19 00:00:00-04:00,0.03706552058570356,
2024-09-20 00:00:00-04:00,-0.0029274051689324176,
2024-09-23 00:00:00-04:00,-0.00758099297124748,
2024-09-24 00:00:00-04:00,0.003973982332597492,
2024-09-25 00:00:00-04:00,-0.004398155397180581,
2024-09-26 00:00:00-04:00,0.0050802189317789015,
2024-09-27 00:00:00-04:00,0.0011867264581717496,
2024-09-30 00:00:00-04:00,0.022871973495300013,0.019401103478083548
2024-10-01 00:00:00-04:00,-0.02914164788375384,
2024-10-02 00:00:00-04:00,0.0025197370603202707,
2024-10-03 00:00:00-04:00,-0.004894669171788046,
2024-10-04 00:00:00-04:00,0.005007428905305034,
2024-10-07 00:00:00-04:00,-0.022530869761275385,
2024-10-08 00:00:00-04:00,0.018404058355611763,
2024-10-09 00:00:00-04:00,0.016698390930421247,
2024-10-10 00:00:00-04:00,-0.0021782549411492047,
2024-10-11 00:00:00-04:00,-0.006505440945241414,
2024-10-14 00:00:00-04:00,0.016479952195353142,
2024-10-15 00:00:00-04:00,0.011024615070921673,
2024-10-16 00:00:00-04:00,-0.008851871910463549,
2024-10-17 00:00:00-04:00,0.0015963822031264119,
2024-10-18 00:00:00-04:00,0.012276522024762482,
2024-10-21 00:00:00-04:00,0.006297903051232234,
2024-10-22 00:00:00-04:00,-0.002621786652095004,
2024-10-23 00:00:00-04:00,-0.021623006734260097,
2024-10-24 00:00:00-04:00,-0.0008233514358285676,
2024-10-25 00:00:00-04:00,0.0036431180154532505,
2024-10-28 00:00:00-04:00,0.008599467873185995,
2024-10-29 00:00:00-04:00,0.0011568294828880887,
2024-10-30 00:00:00-04:00,-0.015277956529408998,
2024-10-31 00:00:00-04:00,-0.018209475044007384,-0.028953925840689898
2024-11-01 00:00:00-04:00,-0.013279670594761428,
2024-11-04 00:00:00-05:00,-0.004037518088666259,
2024-11-05 00:00:00-05:00,0.006486244749695169,
2024-11-06 00:00:00-05:00,-0.00326697058068115,
2024-11-07 00:00:00-05:00,0.02137208191102813,
2024-11-08 00:00:00-05:00,-0.0011881468302038511,
2024-11-11 00:00:00-05:00,-0.012028569123718524,
2024-11-12 00:00:00-05:00,0.0,
2024-11-13 00:00:00-05:00,0.003969092565820009,
2024-11-14 00:00:00-05:00,0.013770454601045312,
2024-11-15 00:00:00-05:00,-0.014109186922565575,
2024-11-18 00:00:00-05:00,0.013422192824461332,
2024-11-19 00:00:00-05:00,0.0011402941474583095,
2024-11-20 00:00:00-05:00,0.00315399667501004,
2024-11-21 00:00:00-05:00,-0.002096031239889218,
2024-11-22 00:00:00-05:00,0.005907532854041886,
2024-11-25 00:00:00-05:00,0.013050863934787493,
2024-11-26 00:00:00-05:00,0.009404359064732137,
2024-11-27 00:00:00-05:00,-0.0005530387524059766,
2024-11-29 00:00:00-05:00,0.010215816180936699,
2024-11-30 00:00:00-05:00,,0.051333797376124535
2024-12-02 00:00:00-05:00,0.009522610165137335,
2024-12-03 00:00:00-05:00,0.01277184654938357,
2024-12-04 00:00:00-05:00,0.0014836067630179528,
2024-12-05 00:00:00-05:00,0.00012342976380663728,
2024-12-06 00:00:00-05:00,-0.0008229313638362656,
2024-12-09 00:00:00-05:00,0.01610119331994797,
2024-12-10 00:00:00-05:00,0.004133747555261413,
2024-12-11 00:00:00-05:00,-0.005166068380832889,
2024-12-12 00:00:00-05:00,0.005963725314681589,
2024-12-13 00:00:00-05:00,0.0006855753623682403,
2024-12-16 00:00:00-05:00,0.011727734296862025,
2024-12-17 00:00:00-05:00,0.0097195039459399,
2024-12-18 00:00:00-05:00,-0.021421742389975296,
2024-12-19 00:00:00-05:00,0.007014700854068412,
2024-12-20 00:00:00-05:00,0.01881586884400277,
2024-12-23 00:00:00-05:00,0.003064949277328255,
2024-12-24 00:00:00-05:00,0.011478078798297098,
2024-12-26 00:00:00-05:00,0.0031757022052907313,
2024-12-27 00:00:00-05:00,-0.013242189631401002,
2024-12-30 00:00:00-05:00,-0.013263465544690267,
2024-12-31 00:00:00-05:00,-0.007057869275886253,0.05480800642877193
2025-01-02 00:00:00-05:00,-0.02623584086788011,
2025-01-03 00:00:00-05:00,-0.0020094719164758246,
2025-01-06 00:00:00-05:00,0.006738962497692569,
2025-01-07 00:00:00-05:00,-0.011387728348441928,
2025-01-08 00:00:00-05:00,0.0020230149446085477,
2025-01-10 00:00:00-05:00,-0.024103769063327785,
2025-01-13 00:00:00-05:00,-0.010344175781113574,
2025-01-14 00:00:00-05:00,-0.004778177619604307,
2025-01-15 00:00:00-05:00,0.01967590353885762,
2025-01-16 00:00:00-05:00,-0.040400197202423715,
2025-01-17 00:00:00-05:00,0.007535289904717857,
2025-01-21 00:00:00-05:00,-0.03191584242275669,
2025-01-22 00:00:00-05:00,0.005345009028002723,
2025-01-23 00:00:00-05:00,-0.0007594838270741366,
2025-01-24 00:00:00-05:00,-0.003934618881068941,
2025-01-27 00:00:00-05:00,0.03178028111960374,
2025-01-28 00:00:00-05:00,0.03654394033905306,
2025-01-29 00:00:00-05:00,0.004616797642631676,
2025-01-30 00:00:00-05:00,-0.007394746751969938,
2025-01-31 00:00:00-05:00,-0.006692105896604739,-0.0556969595635739
2025-02-03 00:00:00-05:00,-0.033856025787857735,
2025-02-04 00:00:00-05:00,0.02100791827786086,
2025-02-05 00:00:00-05:00,-0.001417470857222325,
2025-02-06 00:00:00-05:00,0.0032261753337108345,
2025-02-07 00:00:00-05:00,-0.023968808052454382,
2025-02-10 00:00:00-05:00,0.001187402819233352,
2025-02-11 00:00:00-05:00,0.021831803540614203,
2025-02-12 00:00:00-05:00,0.018270124983095215,
2025-02-13 00:00:00-05:00,0.019673251594414687,
2025-02-14 00:00:00-05:00,0.012710634620810346,
2025-02-18 00:00:00-05:00,-0.0005314473407393994,
2025-02-19 00:00:00-05:00,0.0016361257362533799,
2025-02-20 00:00:00-05:00,0.003920499828318658,
2025-02-21 00:00:00-05:00,-0.00113899548628138,
2025-02-24 00:00:00-05:00,0.006312374426695078,
2025-02-25 00:00:00-05:00,-0.00024287786026089275,
2025-02-26 00:00:00-05:00,-0.02704014704854596,
2025-02-27 00:00:00-05:00,-0.012730870465012423,
2025-02-28 00:00:00-05:00,0.019131850042938936,0.02798151830557105
2025-03-03 00:00:00-05:00,-0.01575420844555464,
2025-03-04 00:00:00-05:00,-0.008822394407277834,
2025-03-05 00:00:00-05:00,-0.00080528912081268,
2025-03-06 00:00:00-05:00,-0.001739231992483825,
2025-03-07 00:00:00-05:00,0.015892599518165573,
2025-03-10 00:00:00-04:00,-0.048479556019480285,
2025-03-11 00:00:00-04:00,-0.029189369991345693,
2025-03-12 00:00:00-04:00,-0.01747874085652046,
2025-03-13 00:00:00-04:00,-0.03364363655414282,
2025-03-14 00:00:00-04:00,0.018170607228777946,
2025-03-17 00:00:00-04:00,0.0023888284785511527,
2025-03-18 00:00:00-04:00,-0.006121514854312005,
2025-03-19 00:00:00-04:00,0.011989284654961185,
2025-03-20 00:00:00-04:00,-0.005296399395350315,
2025-03-21 00:00:00-04:00,0.019476864216797063,
2025-03-24 00:00:00-04:00,0.011270415277146784,
2025-03-25 00:00:00-04:00,0.013681907487435252,
2025-03-26 00:00:00-04:00,-0.009921829910472746,
2025-03-27 00:00:00-04:00,0.010472664101739193,
2025-03-28 00:00:00-04:00,-0.026580331841719373,
2025-03-31 00:00:00-04:00,0.01941262938948185,-0.08107670303641668
2025-04-01 00:00:00-04:00,0.0047719677349307155,
2025-04-02 00:00:00-04:00,0.0031363329678670837,
2025-04-03 00:00:00-04:00,-0.09245607865732186,
2025-04-04 00:00:00-04:00,-0.07288743866843539,
2025-04-07 00:00:00-04:00,-0.03673424332398123,
2025-04-08 00:00:00-04:00,-0.04981817590892468,
2025-04-09 00:00:00-04:00,0.15328847287251235,
2025-04-10 00:00:00-04:00,-0.04239376701864894,
2025-04-11 00:00:00-04:00,0.04059440800152636,
2025-04-14 00:00:00-04:00,0.022054058188669234,
2025-04-15 00:00:00-04:00,-0.0018763529360197317,
2025-04-16 00:00:00-04:00,-0.038933422866557765,
2025-04-17 00:00:00-04:00,0.013949660263602004,
2025-04-21 00:00:00-04:00,-0.01939285818167713,
2025-04-22 00:00:00-04:00,0.03406509309381045,
2025-04-23 00:00:00-04:00,0.024331642471539405,
2025-04-24 00:00:00-04:00,0.01842611058414434,
2025-04-25 00:00:00-04:00,0.0043672566618262465,
2025-04-28 00:00:00-04:00,0.004109316416853082,
2025-04-29 00:00:00-04:00,0.005091866558952551,
2025-04-30 00:00:00-04:00,0.006107685399838969,-0.020198466345493937
2025-05-01 00:00:00-04:00,0.0038588132637511485,
2025-05-02 00:00:00-04:00,-0.03736171853104364,
2025-05-05 00:00:00-04:00,-0.031458476823956305,
2025-05-06 00:00:00-04:00,-0.001910675608042589,
2025-05-07 00:00:00-04:00,-0.011384787531095841,
2025-05-08 00:00:00-04:00,0.006318532712122682,
2025-05-09 00:00:00-04:00,0.005266075366584078,
2025-05-12 00:00:00-04:00,0.06314615798599066,
2025-05-13 00:00:00-04:00,0.010152281691776288,
2025-05-14 00:00:00-04:00,-0.0028177845553216674,
2025-05-15 00:00:00-04:00,-0.004144515024837148,
2025-05-16 00:00:00-04:00,-0.0008985691376138805,
2025-05-19 00:00:00-04:00,-0.011739069355408915,
2025-05-20 00:00:00-04:00,-0.009196274452396014,
2025-05-21 00:00:00-04:00,-0.02305909435553888,
2025-05-22 00:00:00-04:00,-0.003612230891026025,
2025-05-23 00:00:00-04:00,-0.03024432021966106,
2025-05-27 00:00:00-04:00,0.025298316860348224,
2025-05-28 00:00:00-04:00,0.0010488559414427723,
2025-05-29 00:00:00-04:00,-0.0023450814539321962,
2025-05-30 00:00:00-04:00,0.0045011711378339925,
2025-05-31 00:00:00-04:00,,-0.050582392980024315
2025-06-02 00:00:00-04:00,0.0042319682295079986,
2025-06-03 00:00:00-04:00,0.0077838738124602624,
2025-06-04 00:00:00-04:00,-0.00221378923984783,
2025-06-05 00:00:00-04:00,-0.010797763348392997,
2025-06-06 00:00:00-04:00,0.0163983113495636,
2025-06-09 00:00:00-04:00,-0.012112599268742419,
2025-06-10 00:00:00-04:00,0.0060560994747325125,
2025-06-11 00:00:00-04:00,-0.019193760422328232,
2025-06-12 00:00:00-04:00,0.002112879422097258,
2025-06-13 00:00:00-04:00,-0.013805221095031128,
2025-06-16 00:00:00-04:00,0.010028003315378786,
2025-06-17 00:00:00-04:00,-0.014010678383989505,
2025-06-18 00:00:00-04:00,0.004804755900321256,
2025-06-20 00:00:00-04:00,0.022484475164182616,
2025-06-23 00:00:00-04:00,0.0024875621890547706,
2025-06-24 00:00:00-04:00,-0.005955319842392948,
2025-06-25 00:00:00-04:00,0.0062905366332437485,
2025-06-26 00:00:00-04:00,-0.002778316954637594,
2025-06-27 00:00:00-04:00,0.00039801905997349785,
2025-06-30 00:00:00-04:00,0.020340144721736175,0.022549180716889827
2025-07-01 00:00:00-04:00,0.012916163079025322,
2025-07-02 00:00:00-04:00,0.022230752354752248,
2025-07-03 00:00:00-04:00,0.005225007520218483,
2025-07-07 00:00:00-04:00,-0.016857907057220234,
2025-07-08 00:00:00-04:00,0.00028577070476720756,
2025-07-09 00:00:00-04:00,0.005380719548448543,
2025-07-10 00:00:00-04:00,0.0060149866256142825,
2025-07-11 00:00:00-04:00,-0.005884845244805148,
2025-07-31 00:00:00-04:00,,0.029310647530800704
