Date,SPY
2021-01-04,346.2312316894531
2021-01-05,348.6158142089844
2021-01-06,350.70013427734375
2021-01-07,355.9104919433594
2021-01-08,357.9384460449219
2021-01-11,355.525634765625
2021-01-12,355.600830078125
2021-01-13,356.558349609375
2021-01-14,355.30975341796875
2021-01-15,352.7185363769531
2021-01-19,355.4880676269531
2021-01-20,360.40753173828125
2021-01-21,360.7361145019531
2021-01-22,359.4593811035156
2021-01-25,360.876953125
2021-01-26,360.3136901855469
2021-01-27,351.5074462890625
2021-01-28,354.530517578125
2021-01-29,347.43292236328125
2021-02-01,353.21612548828125
2021-02-02,358.2107238769531
2021-02-03,358.49237060546875
2021-02-04,362.5668640136719
2021-02-05,363.993896484375
2021-02-08,366.62261962890625
2021-02-09,366.3785095214844
2021-02-10,366.2189025878906
2021-02-11,366.81036376953125
2021-02-12,368.62237548828125
2021-02-16,368.3031921386719
2021-02-17,368.3876647949219
2021-02-18,366.8197326660156
2021-02-19,366.1719665527344
2021-02-22,363.35552978515625
2021-02-23,363.7967834472656
2021-02-24,367.8055419921875
2021-02-25,358.9430236816406
2021-02-26,357.0934143066406
2021-03-01,365.7495422363281
2021-03-02,362.8955078125
2021-03-03,358.0887145996094
2021-03-04,353.65740966796875
2021-03-05,360.1634216308594
2021-03-08,358.3703308105469
2021-03-09,363.4869384765625
2021-03-10,365.7495422363281
2021-03-11,369.4578552246094
2021-03-12,369.9554748535156
2021-03-15,372.1617126464844
2021-03-16,371.6923522949219
2021-03-17,372.959716796875
2021-03-18,367.5332946777344
2021-03-19,366.853271484375
2021-03-22,369.7825927734375
2021-03-23,366.8721008300781
2021-03-24,365.0071105957031
2021-03-25,367.06048583984375
2021-03-26,372.9756774902344
2021-03-29,372.78729248046875
2021-03-30,371.7982177734375
2021-03-31,373.3052673339844
2021-04-01,377.33660888671875
2021-04-05,382.7525939941406
2021-04-06,382.5264892578125
2021-04-07,382.9692077636719
2021-04-08,384.7870788574219
2021-04-09,387.5846252441406
2021-04-12,387.72589111328125
2021-04-13,388.8749084472656
2021-04-14,387.546875
2021-04-15,391.7101745605469
2021-04-16,393.01934814453125
2021-04-19,391.08843994140625
2021-04-20,388.22503662109375
2021-04-21,391.8985595703125
2021-04-22,388.31927490234375
2021-04-23,392.529541015625
2021-04-26,393.34906005859375
2021-04-27,393.2642822265625
2021-04-28,393.1512145996094
2021-04-29,395.65673828125
2021-04-30,393.05706787109375
2021-05-03,393.9047546386719
2021-05-04,391.47467041015625
2021-05-05,391.5971374511719
2021-05-06,394.72418212890625
2021-05-07,397.5970764160156
2021-05-10,393.6598205566406
2021-05-11,390.14654541015625
2021-05-12,381.8577880859375
2021-05-13,386.44482421875
2021-05-14,392.37884521484375
2021-05-17,391.38043212890625
2021-05-18,388.0084533691406
2021-05-19,386.9911193847656
2021-05-20,391.1544189453125
2021-05-21,390.8341369628906
2021-05-24,394.8183898925781
2021-05-25,393.9424743652344
2021-05-26,394.72418212890625
2021-05-27,394.931396484375
2021-05-28,395.63787841796875
2021-06-01,395.28936767578125
2021-06-02,395.9110107421875
2021-06-03,394.4416198730469
2021-06-04,398.0491638183594
2021-06-07,397.6629638671875
2021-06-08,397.7477111816406
2021-06-09,397.15435791015625
2021-06-10,399.0004577636719
2021-06-11,399.65985107421875
2021-06-14,400.55462646484375
2021-06-15,399.8199157714844
2021-06-16,397.58758544921875
2021-06-17,397.4556884765625
2021-06-18,392.0939025878906
2021-06-21,397.7071228027344
2021-06-22,399.8332824707031
2021-06-23,399.3514099121094
2021-06-24,401.7138977050781
2021-06-25,403.1407775878906
2021-06-28,403.9534912109375
2021-06-29,404.17083740234375
2021-06-30,404.5110168457031
2021-07-01,406.7505798339844
2021-07-02,409.8596496582031
2021-07-06,409.1130676269531
2021-07-07,410.5589294433594
2021-07-08,407.21368408203125
2021-07-09,411.560546875
2021-07-12,413.0348205566406
2021-07-13,411.6267395019531
2021-07-14,412.2409973144531
2021-07-15,410.8330383300781
2021-07-16,407.6105651855469
2021-07-19,401.59100341796875
2021-07-20,407.3459777832031
2021-07-21,410.64398193359375
2021-07-22,411.50390625
2021-07-23,415.73748779296875
2021-07-26,416.7580261230469
2021-07-27,414.85870361328125
2021-07-28,414.68853759765625
2021-07-29,416.4083251953125
2021-07-30,414.3861083984375
2021-08-02,413.5166931152344
2021-08-03,416.8808288574219
2021-08-04,414.83026123046875
2021-08-05,417.45733642578125
2021-08-06,418.14715576171875
2021-08-09,417.80694580078125
2021-08-10,418.32672119140625
2021-08-11,419.36627197265625
2021-08-12,420.6230773925781
2021-08-13,421.38848876953125
2021-08-16,422.3807373046875
2021-08-17,419.61187744140625
2021-08-18,415.0191955566406
2021-08-19,415.6617736816406
2021-08-20,418.96929931640625
2021-08-23,422.6547546386719
2021-08-24,423.3257141113281
2021-08-25,424.2140197753906
2021-08-26,421.7097473144531
2021-08-27,425.4802551269531
2021-08-30,427.35137939453125
2021-08-31,426.7181701660156
2021-09-01,426.9449768066406
2021-09-02,428.258544921875
2021-09-03,428.154541015625
2021-09-07,426.6236572265625
2021-09-08,426.1039733886719
2021-09-09,424.2801513671875
2021-09-10,420.934814453125
2021-09-13,422.0121765136719
2021-09-14,419.7347106933594
2021-09-15,423.2406311035156
2021-09-16,422.5697326660156
2021-09-17,418.45343017578125
2021-09-20,411.4760437011719
2021-09-21,411.0873718261719
2021-09-22,415.0974426269531
2021-09-23,420.1408996582031
2021-09-24,420.8330078125
2021-09-27,419.6290588378906
2021-09-28,411.1726989746094
2021-09-29,411.8647766113281
2021-09-30,406.830810546875
2021-10-01,411.6656494140625
2021-10-04,406.3568420410156
2021-10-05,410.5849609375
2021-10-06,412.2912902832031
2021-10-07,415.85589599609375
2021-10-08,415.0974426269531
2021-10-11,412.0921936035156
2021-10-12,411.077880859375
2021-10-13,412.5567626953125
2021-10-14,419.4962463378906
2021-10-15,422.69097900390625
2021-10-18,423.94244384765625
2021-10-19,427.2131042480469
2021-10-20,428.89105224609375
2021-10-21,430.009765625
2021-10-22,429.564208984375
2021-10-25,431.86785888671875
2021-10-26,432.25653076171875
2021-10-27,430.34149169921875
2021-10-28,434.49383544921875
2021-10-29,435.37548828125
2021-11-01,436.1244812011719
2021-11-02,437.8876953125
2021-11-03,440.5611572265625
2021-11-04,442.6373291015625
2021-11-05,444.1730651855469
2021-11-08,444.5522766113281
2021-11-09,443.0829162597656
2021-11-10,439.5183410644531
2021-11-11,439.6604919433594
2021-11-12,442.978515625
2021-11-15,443.1302185058594
2021-11-16,444.8840637207031
2021-11-17,443.80340576171875
2021-11-18,445.3106994628906
2021-11-19,444.5143737792969
2021-11-22,443.2629699707031
2021-11-23,443.8507995605469
2021-11-24,445.0357971191406
2021-11-26,435.1100769042969
2021-11-29,440.4473876953125
2021-11-30,431.87738037109375
2021-12-01,427.0804138183594
2021-12-02,433.6216735839844
2021-12-03,429.84857177734375
2021-12-06,434.9393615722656
2021-12-07,443.93609619140625
2021-12-08,445.1116027832031
2021-12-09,442.1064147949219
2021-12-10,446.2681579589844
2021-12-13,442.3149719238281
2021-12-14,439.27178955078125
2021-12-15,446.1354675292969
2021-12-16,442.20123291015625
2021-12-17,437.49493408203125
2021-12-20,432.84283447265625
2021-12-21,440.5296630859375
2021-12-22,444.9344177246094
2021-12-23,447.7028503417969
2021-12-27,454.038818359375
2021-12-28,453.66778564453125
2021-12-29,454.2481384277344
2021-12-30,452.9923400878906
2021-12-31,451.8506774902344
2022-01-03,454.46685791015625
2022-01-04,454.314697265625
2022-01-05,445.5908203125
2022-01-06,445.1722717285156
2022-01-07,443.41229248046875
2022-01-10,442.8605041503906
2022-01-11,446.8941650390625
2022-01-12,448.1024169921875
2022-01-13,441.92816162109375
2022-01-14,442.10894775390625
2022-01-18,434.2793273925781
2022-01-19,429.7699890136719
2022-01-20,425.0132751464844
2022-01-21,416.6700134277344
2022-01-24,418.4394226074219
2022-01-25,413.3307189941406
2022-01-26,412.2938232421875
2022-01-27,410.25787353515625
2022-01-28,420.4468688964844
2022-01-31,428.0194396972656
2022-02-01,430.9115905761719
2022-02-02,435.0975036621094
2022-02-03,424.8705139160156
2022-02-04,426.8683776855469
2022-02-07,425.4984436035156
2022-02-08,428.9994201660156
2022-02-09,435.2783508300781
2022-02-10,427.4582214355469
2022-02-11,419.029296875
2022-02-14,417.65936279296875
2022-02-15,424.3948669433594
2022-02-16,424.8705139160156
2022-02-17,415.7947082519531
2022-02-18,413.10247802734375
2022-02-22,408.669189453125
2022-02-23,401.4199523925781
2022-02-24,407.4609375
2022-02-25,416.4511413574219
2022-02-28,415.3856506347656
2022-03-01,409.0592346191406
2022-03-02,416.5843811035156
2022-03-03,414.51043701171875
2022-03-04,411.1427001953125
2022-03-07,399.02252197265625
2022-03-08,395.997314453125
2022-03-09,406.6142272949219
2022-03-10,404.7782287597656
2022-03-11,399.6314392089844
2022-03-14,396.7108154296875
2022-03-15,405.43463134765625
2022-03-16,414.4247741699219
2022-03-17,419.60968017578125
2022-03-18,424.20550537109375
2022-03-21,424.0814208984375
2022-03-22,429.0437927246094
2022-03-23,423.5184326171875
2022-03-24,429.9027099609375
2022-03-25,432.0021667480469
2022-03-28,435.0749816894531
2022-03-29,440.4572448730469
2022-03-30,437.73748779296875
2022-03-31,431.00018310546875
2022-04-01,432.2216491699219
2022-04-04,435.92431640625
2022-04-05,430.4179992675781
2022-04-06,426.1141357421875
2022-04-07,428.2612609863281
2022-04-08,427.1161804199219
2022-04-11,419.8157653808594
2022-04-12,418.26025390625
2022-04-13,423.0508117675781
2022-04-14,417.7830505371094
2022-04-18,417.95489501953125
2022-04-19,424.7018127441406
2022-04-20,424.3868408203125
2022-04-21,418.04071044921875
2022-04-22,406.5700378417969
2022-04-25,408.92718505859375
2022-04-26,397.0843505859375
2022-04-27,398.2008056640625
2022-04-28,408.2591857910156
2022-04-29,393.17169189453125
2022-05-02,395.5383605957031
2022-05-03,397.35150146484375
2022-05-04,409.45208740234375
2022-05-05,394.8989562988281
2022-05-06,392.5418701171875
2022-05-09,379.9737548828125
2022-05-10,380.8516540527344
2022-05-11,374.80133056640625
2022-05-12,374.4101867675781
2022-05-13,383.36151123046875
2022-05-16,381.80596923828125
2022-05-17,389.659912109375
2022-05-18,373.9520263671875
2022-05-19,371.6617736816406
2022-05-20,371.82403564453125
2022-05-23,378.7808837890625
2022-05-24,375.8893127441406
2022-05-25,379.21026611328125
2022-05-26,386.7874450683594
2022-05-27,396.28265380859375
2022-05-31,394.0591735839844
2022-06-01,390.87188720703125
2022-06-02,398.3153381347656
2022-06-03,391.7784423828125
2022-06-06,392.9712829589844
2022-06-07,396.74078369140625
2022-06-08,392.42730712890625
2022-06-09,383.0942687988281
2022-06-10,371.9862365722656
2022-06-13,357.8625793457031
2022-06-14,356.7841796875
2022-06-15,361.87066650390625
2022-06-16,349.89410400390625
2022-06-17,350.6484375
2022-06-21,359.47552490234375
2022-06-22,358.82379150390625
2022-06-23,362.34124755859375
2022-06-24,373.8614196777344
2022-06-27,372.4333801269531
2022-06-28,364.82354736328125
2022-06-29,364.5263671875
2022-06-30,361.56488037109375
2022-07-01,365.3890075683594
2022-07-05,366.07904052734375
2022-07-06,367.3154602050781
2022-07-07,372.81683349609375
2022-07-08,372.51007080078125
2022-07-11,368.2547302246094
2022-07-12,364.9960632324219
2022-07-13,363.0791931152344
2022-07-14,362.1974792480469
2022-07-15,369.1172790527344
2022-07-18,366.0694580078125
2022-07-19,375.9603576660156
2022-07-20,378.3564453125
2022-07-21,382.2093505859375
2022-07-22,378.66314697265625
2022-07-25,379.1231689453125
2022-07-26,374.6378173828125
2022-07-27,384.3657531738281
2022-07-28,389.1866455078125
2022-07-29,394.8605041503906
2022-08-01,393.6911926269531
2022-08-02,391.0938720703125
2022-08-03,397.21826171875
2022-08-04,396.9498291015625
2022-08-05,396.2789611816406
2022-08-08,395.81890869140625
2022-08-09,394.2471008300781
2022-08-10,402.52783203125
2022-08-11,402.52783203125
2022-08-12,409.34222412109375
2022-08-15,411.0290222167969
2022-08-16,411.83416748046875
2022-08-17,408.9109802246094
2022-08-18,410.0993957519531
2022-08-19,404.58843994140625
2022-08-22,396.1639709472656
2022-08-23,395.2055358886719
2022-08-24,396.4706115722656
2022-08-25,402.0679016113281
2022-08-26,388.45819091796875
2022-08-29,385.8896789550781
2022-08-30,381.6534118652344
2022-08-31,378.7494201660156
2022-09-01,379.9378662109375
2022-09-02,375.9316101074219
2022-09-06,374.5132141113281
2022-09-07,381.24127197265625
2022-09-08,383.733154296875
2022-09-09,389.69464111328125
2022-09-12,393.88287353515625
2022-09-13,376.75592041015625
2022-09-14,378.1935729980469
2022-09-15,373.8997802734375
2022-09-16,371.0473327636719
2022-09-19,373.9248046875
2022-09-20,369.6326904296875
2022-09-21,363.18487548828125
2022-09-22,360.1341857910156
2022-09-23,354.1001892089844
2022-09-26,350.5971984863281
2022-09-27,349.70220947265625
2022-09-28,356.5830993652344
2022-09-29,349.1344299316406
2022-09-30,343.7355651855469
2022-10-03,352.81060791015625
2022-10-04,363.7430419921875
2022-10-05,362.8961486816406
2022-10-06,359.152587890625
2022-10-07,349.1344299316406
2022-10-10,346.46868896484375
2022-10-11,344.2745056152344
2022-10-12,343.138916015625
2022-10-13,352.1947021484375
2022-10-14,344.16864013671875
2022-10-17,353.0127258300781
2022-10-18,357.1605224609375
2022-10-19,354.6294860839844
2022-10-20,351.6557922363281
2022-10-21,360.2015686035156
2022-10-24,364.60919189453125
2022-10-25,370.43145751953125
2022-10-26,367.64056396484375
2022-10-27,365.67742919921875
2022-10-28,374.3771057128906
2022-10-31,371.6728515625
2022-11-01,370.0464782714844
2022-11-02,360.759765625
2022-11-03,357.0450134277344
2022-11-04,362.1839904785156
2022-11-07,365.6485595703125
2022-11-08,367.6213684082031
2022-11-09,360.0475769042969
2022-11-10,379.8337097167969
2022-11-11,383.50994873046875
2022-11-14,380.2475280761719
2022-11-15,383.49066162109375
2022-11-16,380.5650939941406
2022-11-17,379.4006042480469
2022-11-18,381.1232604980469
2022-11-21,379.7374572753906
2022-11-22,384.8476257324219
2022-11-23,387.2727966308594
2022-11-25,387.18609619140625
2022-11-28,381.00775146484375
2022-11-29,380.3533630371094
2022-11-30,392.334716796875
2022-12-01,392.0460510253906
2022-12-02,391.59375
2022-12-05,384.5492248535156
2022-12-06,379.006103515625
2022-12-07,378.3612365722656
2022-12-08,381.3253479003906
2022-12-09,378.47674560546875
2022-12-12,383.9333190917969
2022-12-13,386.83966064453125
2022-12-14,384.36639404296875
2022-12-15,374.9642028808594
2022-12-16,370.5372619628906
2022-12-19,367.3952331542969
2022-12-20,367.89801025390625
2022-12-21,373.3989562988281
2022-12-22,368.0719299316406
2022-12-23,370.1892395019531
2022-12-27,368.72943115234375
2022-12-28,364.14678955078125
2022-12-29,370.70159912109375
2022-12-30,369.7251892089844
2023-01-03,368.1686706542969
2023-01-04,371.0110168457031
2023-01-05,366.7764892578125
2023-01-06,375.1875
2023-01-09,374.97479248046875
2023-01-10,377.6044006347656
2023-01-11,382.3802795410156
2023-01-12,383.7724304199219
2023-01-13,385.2613220214844
2023-01-17,384.5555419921875
2023-01-18,378.48419189453125
2023-01-19,375.7288818359375
2023-01-20,382.72833251953125
2023-01-23,387.3205261230469
2023-01-24,386.90484619140625
2023-01-25,387.0498352050781
2023-01-26,391.3037414550781
2023-01-27,392.2027587890625
2023-01-30,387.2818298339844
2023-01-31,392.9762268066406
2023-02-01,397.1527099609375
2023-02-02,402.9340515136719
2023-02-03,398.6512145996094
2023-02-06,396.2149353027344
2023-02-07,401.3968505859375
2023-02-08,397.00762939453125
2023-02-09,393.5658874511719
2023-02-10,394.4844055175781
2023-02-13,399.1152038574219
2023-02-14,398.931640625
2023-02-15,400.22711181640625
2023-02-16,394.7164306640625
2023-02-17,393.73028564453125
2023-02-21,385.83172607421875
2023-02-22,385.29998779296875
2023-02-23,387.34954833984375
2023-02-24,383.21173095703125
2023-02-27,384.5169372558594
2023-02-28,383.095703125
2023-03-01,381.6262512207031
2023-03-02,384.5942077636719
2023-03-03,390.7623291015625
2023-03-06,391.0329895019531
2023-03-07,385.0389404296875
2023-03-08,385.6673583984375
2023-03-09,378.5519104003906
2023-03-10,373.08953857421875
2023-03-13,372.55780029296875
2023-03-14,378.7162780761719
2023-03-15,376.3476257324219
2023-03-16,382.9506530761719
2023-03-17,378.4729919433594
2023-03-20,382.11224365234375
2023-03-21,387.12957763671875
2023-03-22,380.5303955078125
2023-03-23,381.5591125488281
2023-03-24,384.06292724609375
2023-03-27,384.781005859375
2023-03-28,383.9173278808594
2023-03-29,389.49749755859375
2023-03-30,391.7781677246094
2023-03-31,397.30010986328125
2023-04-03,398.8139953613281
2023-04-04,396.60137939453125
2023-04-05,395.56298828125
2023-04-06,397.1059875488281
2023-04-10,397.5135498046875
2023-04-11,397.620361328125
2023-04-12,395.9996032714844
